X:15391 Y:3391 Z:-1798
X:12693 Y:3931 Z:483
X:14193 Y:3709 Z:-333
X:13157 Y:3803 Z:118
DHT11: 46.0% RH, 28.2C
X:14194 Y:3212 Z:-922
X:13823 Y:3640 Z:10
X:13939 Y:3458 Z:51
X:13990 Y:2652 Z:-515
X:13777 Y:3278 Z:747
X:14026 Y:2588 Z:-1061
X:14542 Y:3151 Z:1342
X:13583 Y:3856 Z:-1972
X:14077 Y:4283 Z:912
X:13239 Y:3103 Z:-288
X:13460 Y:3857 Z:337
X:14834 Y:2259 Z:-1719
X:13906 Y:3778 Z:2734
X:14356 Y:3063 Z:-793
X:14035 Y:3703 Z:-317
X:14528 Y:4418 Z:-52
X:13808 Y:2778 Z:2433
X:13765 Y:3585 Z:368
X:13714 Y:2693 Z:-984
X:13885 Y:4654 Z:-154
X:13183 Y:4601 Z:-1266
X:12590 Y:5010 Z:1194
X:14235 Y:2976 Z:-588
X:12454 Y:4600 Z:411
X:14103 Y:2317 Z:-2824
X:13701 Y:4577 Z:1100
X:15447 Y:3273 Z:-1545
X:13025 Y:4699 Z:2296
X:14859 Y:3716 Z:-1132
X:12596 Y:3814 Z:1018
X:13969 Y:3963 Z:-2172
DHT11: 46.0% RH, 28.5C
X:14263 Y:2770 Z:327
X:16006 Y:6134 Z:-1240
X:13564 Y:3645 Z:888
X:12673 Y:4635 Z:1825
X:13348 Y:4029 Z:-433
X:12727 Y:3908 Z:552
X:12888 Y:3002 Z:-2014
X:12648 Y:4170 Z:-483
X:13798 Y:2113 Z:-1722
X:14308 Y:6090 Z:377
X:14929 Y:4003 Z:-1384
X:13093 Y:4371 Z:2624
X:13852 Y:3982 Z:-1001
X:12579 Y:3980 Z:2171
X:14013 Y:3157 Z:-937
X:12888 Y:3312 Z:617
X:14369 Y:3852 Z:-2979
X:13537 Y:2357 Z:505
X:15252 Y:4507 Z:-1100
X:13626 Y:3791 Z:37
X:14154 Y:4411 Z:-42
X:13847 Y:2927 Z:1710
X:13229 Y:5550 Z:2
X:13013 Y:3385 Z:-1362
X:12507 Y:3909 Z:1008
X:13323 Y:2758 Z:-2078
X:13226 Y:4386 Z:-646
X:13942 Y:2033 Z:-1720
X:14385 Y:4598 Z:1509
X:14810 Y:3688 Z:-1731
X:14023 Y:4918 Z:1952
X:111: read failed

DHT11: read failed
X:13652 Y:4858 Z:1871
X:13747 Y:4096 Z:-1749
X:12370 Y:3405 Z:1107
X:13707 Y:3182 Z:-1149
X:13414 Y:3627 Z:-844
X:14602 Y:3670 Z:-2101
X:14496 Y:2773 Z:411
X:13991 Y:4436 Z:625
X:14393 Y:4044 Z:-455
X:13457 Y:4866 Z:975
X:14015 Y:3122 Z:218
X:12828 Y:4671 Z:1668
X:13456 Y:4024 Z:-2000
X:12605 Y:3907 Z:953
X:13900 Y:2785 Z:-2427
X:13066 Y:4141 Z:341
X:14517 Y:2789 Z:-2712
1X:14243 Y:4223 Z:1216
X:14639 Y:3995 Z:-1180
X:13703 Y:4358 Z:1944
X:14572 Y:4058 Z:-115
X:13239 Y:4068 Z:1255
X:13552 Y:4397 Z:-397
X:12695 Y:3479 Z:451
X:13486 Y:3674 Z:-329
X:13431 Y:2688 Z:-1443
X:13530 Y:4201 Z:-972
X:13830 Y:2403 Z:-1687
X:14060 Y:4080 Z:942
X:14627 Y:3120 Z:-874
X:13680 Y:4879 Z:1531
DHT11: 46.0% RH, 28.2C
X:14363 Y:3557 Z:-741
X:12897 Y:4252 Z:2954
X:13789 Y:3938 Z:-1051
X:12541 Y:4223 Z:1222
X:13887 Y:3576 Z:-2244
X:12648 Y:3224 Z:603
X:14107 Y:3235 Z:-1861
X:13792 Y:3350 Z:-283
X:14787 Y:3681 Z:-1532
X:14309 Y:4006 Z:661
X:14843 Y:3928 Z:518
X:14305 Y:3907 Z:722
X:13605 Y:4608 Z:737
X:13839 Y:3981 Z:220
X:12740 Y:4008 Z:882
X:13189 Y:3578 Z:-1526
X:12579 Y:4139 Z:67
X:13932 Y:2521 Z:-1817
X:13387 Y:3687 Z:379
X:14217 Y:3013 Z:-2644
X:14280 Y:4997 Z:674
X:14854 Y:2962 Z:-880
X:13872 Y:4288 Z:2541
X:14285 Y:3992 Z:-661
X:12830 Y:4550 Z:1530
X:13555 Y:3897 Z:-526
X:12765 Y:3475 Z:1200
X:13844 Y:3803 Z:-1688
X:12770 Y:3875 Z:-1480
X:13355 Y:3414 Z:-1132
X:14009 Y:2330 Z:-359
DHT11: 46.0% RH, 28.7C
X:14511 Y:4540 Z:-779
X:14182 Y:4189 Z:-814
X:13448 Y:3801 Z:1757
X:14321 Y:3284 Z:358
X:13416 Y:4957 Z:1432
X:13813 Y:3387 Z:-964
X:12688 Y:4134 Z:1527
X:13895 Y:3264 Z:-2005
X:12564 Y:4216 Z:50
X:14427 Y:2933 Z:-2211
X:13105 Y:3376 Z:767
X:15597 Y:4430 Z:-2216
X:13566 Y:4215 Z:1567
X:15118 Y:4039 Z:-117
X:13439 Y:4261 Z:1771
X:13657 Y:5001 Z:-807
X:13003 Y:2795 Z:749
o
Seld 'S' when stable and ready to capture, 'X' to canSend 'S' when stable and ready to capture, 'X' to cancel and return to menu.
X:13243 Y:3938 Z:-53
X:13641 Y:3668 Z:-1966
X:13299 Y:3573 Z:-257
X:14561 Y:2065 Z:-991
X:14364 Y:4598 Z:-151
X:14737 Y:4193 Z:-1725
X:13469 Y:3563 Z:2443
X:14295 Y:4071 Z:-272
X:13233 Y:5490 Z:707
X:13607 Y:3155 Z:-903
X:12560 Y:3593 Z:1865
X:14411 Y:3799 Z:-3370
X:13241 Y:3327 Z:514
s
=== CAPTURE START: speed1_obstruction ===
14334,3576,-3793,12866,3609,-887,12233,4115,1251,14075,2815,-669,12615,2741,-240,13309,3690,2298,13242,5210,188,14313,4631,-2257,14172,4268,866,12848,5180,2222,15141,3533,377,14105,2761,574,13862,3632,2333,14301,4888,-411,15541,4895,-3238,14558,4217,-564,13173,3964,899,14766,2464,-1181,13623,1563,-939,12920,3125,793,13558,4686,-1768,14120,3530,-3727,13078,3719,-775,12374,4446,1231,14070,3095,-869,12973,2760,-204,12933,3999,2473,13577,4996,155,14237,4595,-2161,13967,4287,1040,12881,4841,2075,15045,3356,228,14131,2708,626,13791,3810,2586,14377,5014,-400,15481,4848,-3119,14464,4243,-390,13118,3724,712,14764,2598,-1367,13802,1845,-740,12947,3375,852,13858,4436,-1795,14035,3468,-3646,13006,4047,-720,12495,4472,1113,14121,3111,-981,12547,2700,-63,13158,3590,2638,13434,4901,-119,14154,4442,-2213,14135,4240,1108,12520,4963,1953,15493,3360,234,13867,3167,860,14104,3954,2853,14436,4697,-497,15101,4581,-3036,14594,4387,-325,13033,3852,623,14961,2479,-1445,13775,1940,-462,12775,3395,818,14116,4455,-2026,13830,3590,-3593
13059,4156,-590,12392,4332,1101,14322,2845,-927,12302,2560,28,13057,3601,2621,13754,4575,-251,13889,4643,-2355,14354,4397,1119,12567,5097,1694,15293,3360,328,14110,3000,1202,13881,4012,2774,14548,4244,-508,14848,4507,-2920,14725,4437,-462,13251,3829,504,14785,2611,-1634,13955,2256,-247,12915,3663,869,14111,4301,-2029,13808,3387,-3382,13043,3961,-639,12343,4197,602,14307,2792,-1027,12443,2632,143,12952,3911,2586,13707,4873,-364,14155,4936,-2085,13986,4665,1226,12730,4845,1596,15104,3228,253,14139,2976,1531,13829,3752,2656,14609,4016,-727,14898,4607,-2884,14659,4993,-393,13452,4202,336,14836,2646,-1553,13961,2170,63,12811,3496,958,14088,3833,-2337,13815,3284,-3391,12947,4284,-646,12600,4243,372,14111,3162,-898,12431,2748,502,12969,3872,2364,13641,4566,-532,14067,4538,-1985,13810,4614,1341,12970,4784,1326,15074,3101,42,13945,3381,1851,14003,3991,2377,14691,4096,-808,14846,4710,-2474,14640,5152,-105,13645,4046,83,14606,2464,-1743,13870,2004,130,12874,3295,858,14134,3654,-2461,13763,3507,-3240,12986,4343,-520
1280
